###############################################################################
#
# IAR ANSI C/C++ Compiler V7.30.1.7746/W32 for ARM        30/May/2015  13:28:03
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
#    Command line =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
#        -D LPLD_K60 -D USE_K60F12 -D ARM_MATH_CM4 -lCN
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\
#        -lB
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\
#        -o
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4F -e --char_is_signed --fpu=VFPv4_sp --dlib_config
#        D:\tools\IAR\iar7_3\arm\INC\c\DLib_Config_Normal.h -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\app\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\CPU\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\common\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\HW\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\DEV\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\FUNC\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\uCOS-II\Ports\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\uCOS-II\Source\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\FatFs\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\FatFs\option\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\common\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\driver\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\descriptor\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\class\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\dsp\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\MyDrive\
#        -On -I D:\tools\IAR\iar7_3\arm\CMSIS\Include\ -D ARM_MATH_CM4
#    List file    =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\LCD.lst
#    Object file  =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\Obj\LCD.o
#
###############################################################################

D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
      1          #include "common.h"
   \   00000152   0x3030             ADDS     R0,R0,#+48
   \   00000154   0xA901             ADD      R1,SP,#+4
   \   00000156   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   0000015A   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   0000015E   0xF11B 0x0B01      ADDS     R11,R11,#+1
    652                  s[count++]=pnum/10%10+'0';
   \   00000162   0x200A             MOVS     R0,#+10
   \   00000164   0xFB9A 0xF0F0      SDIV     R0,R10,R0
   \   00000168   0x210A             MOVS     R1,#+10
   \   0000016A   0xFB90 0xF2F1      SDIV     R2,R0,R1
   \   0000016E   0xFB01 0x0012      MLS      R0,R1,R2,R0
   \   00000172   0x3030             ADDS     R0,R0,#+48
   \   00000174   0xA901             ADD      R1,SP,#+4
   \   00000176   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   0000017A   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   0000017E   0xF11B 0x0B01      ADDS     R11,R11,#+1
    653                  s[count++]=pnum%10+'0';
   \   00000182   0x200A             MOVS     R0,#+10
   \   00000184   0xFB9A 0xF1F0      SDIV     R1,R10,R0
   \   00000188   0xFB00 0xA011      MLS      R0,R0,R1,R10
   \   0000018C   0x3030             ADDS     R0,R0,#+48
   \   0000018E   0xA901             ADD      R1,SP,#+4
   \   00000190   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000194   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   00000198   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \   0000019C   0xE04C             B.N      ??LCD_Put_Float_4
    654              }
    655              else if(pnum<=99999)
   \                     ??LCD_Put_Float_7: (+1)
   \   0000019E   0x....             LDR.N    R0,??DataTable11_5  ;; 0x186a0
   \   000001A0   0x4582             CMP      R10,R0
   \   000001A2   0xDA49             BGE.N    ??LCD_Put_Float_4
    656              {
    657                  s[count++]=pnum/10000+'0';
   \   000001A4   0xF242 0x7010      MOVW     R0,#+10000
   \   000001A8   0xFB9A 0xF0F0      SDIV     R0,R10,R0
   \   000001AC   0x3030             ADDS     R0,R0,#+48
   \   000001AE   0xA901             ADD      R1,SP,#+4
   \   000001B0   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   000001B4   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   000001B8   0xF11B 0x0B01      ADDS     R11,R11,#+1
    658                  s[count++]=pnum/1000%10+'0';
   \   000001BC   0xF44F 0x707A      MOV      R0,#+1000
   \   000001C0   0xFB9A 0xF0F0      SDIV     R0,R10,R0
   \   000001C4   0x210A             MOVS     R1,#+10
   \   000001C6   0xFB90 0xF2F1      SDIV     R2,R0,R1
   \   000001CA   0xFB01 0x0012      MLS      R0,R1,R2,R0
   \   000001CE   0x3030             ADDS     R0,R0,#+48
   \   000001D0   0xA901             ADD      R1,SP,#+4
   \   000001D2   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   000001D6   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   000001DA   0xF11B 0x0B01      ADDS     R11,R11,#+1
    659                  s[count++]=pnum/100%10+'0';
   \   000001DE   0x2064             MOVS     R0,#+100
   \   000001E0   0xFB9A 0xF0F0      SDIV     R0,R10,R0
   \   000001E4   0x210A             MOVS     R1,#+10
   \   000001E6   0xFB90 0xF2F1      SDIV     R2,R0,R1
   \   000001EA   0xFB01 0x0012      MLS      R0,R1,R2,R0
   \   000001EE   0x3030             ADDS     R0,R0,#+48
   \   000001F0   0xA901             ADD      R1,SP,#+4
   \   000001F2   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   000001F6   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   000001FA   0xF11B 0x0B01      ADDS     R11,R11,#+1
    660                  s[count++]=pnum/10%10+'0';
   \   000001FE   0x200A             MOVS     R0,#+10
   \   00000200   0xFB9A 0xF0F0      SDIV     R0,R10,R0
   \   00000204   0x210A             MOVS     R1,#+10
   \   00000206   0xFB90 0xF2F1      SDIV     R2,R0,R1
   \   0000020A   0xFB01 0x0012      MLS      R0,R1,R2,R0
   \   0000020E   0x3030             ADDS     R0,R0,#+48
   \   00000210   0xA901             ADD      R1,SP,#+4
   \   00000212   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000216   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   0000021A   0xF11B 0x0B01      ADDS     R11,R11,#+1
    661                  s[count++]=pnum%10+'0';
   \   0000021E   0x200A             MOVS     R0,#+10
   \   00000220   0xFB9A 0xF1F0      SDIV     R1,R10,R0
   \   00000224   0xFB00 0xA011      MLS      R0,R0,R1,R10
   \   00000228   0x3030             ADDS     R0,R0,#+48
   \   0000022A   0xA901             ADD      R1,SP,#+4
   \   0000022C   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000230   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   00000234   0xF11B 0x0B01      ADDS     R11,R11,#+1
    662              }
    663              //小数点后面三位
    664              if(f<0)
   \                     ??LCD_Put_Float_4: (+1)
   \   00000238   0xEEB5 0x8A40      VCMP.F32 S16,#0.0
   \   0000023C   0xEEF1 0xFA10      FMSTAT   
   \   00000240   0xD503             BPL.N    ??LCD_Put_Float_8
    665                  f=(-1)*f;
   \   00000242   0xEEBF 0x0A00      VMOV.F32 S0,#-1.0
   \   00000246   0xEE28 0x8A00      VMUL.F32 S16,S16,S0
    666              s[count++] = '.';
   \                     ??LCD_Put_Float_8: (+1)
   \   0000024A   0x202E             MOVS     R0,#+46
   \   0000024C   0xA901             ADD      R1,SP,#+4
   \   0000024E   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000252   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   00000256   0xF11B 0x0B01      ADDS     R11,R11,#+1
    667              s[count++] = ((int)(f*10))%10 + '0';
   \   0000025A   0xEEB2 0x0A04      VMOV.F32 S0,#10.0
   \   0000025E   0xEE28 0x0A00      VMUL.F32 S0,S16,S0
   \   00000262   0xEEBD 0x0AC0      VCVT.S32.F32 S0,S0
   \   00000266   0x200A             MOVS     R0,#+10
   \   00000268   0xEE10 0x1A10      VMOV     R1,S0
   \   0000026C   0xEE10 0x2A10      VMOV     R2,S0
   \   00000270   0xFB92 0xF2F0      SDIV     R2,R2,R0
   \   00000274   0xFB00 0x1012      MLS      R0,R0,R2,R1
   \   00000278   0x3030             ADDS     R0,R0,#+48
   \   0000027A   0xA901             ADD      R1,SP,#+4
   \   0000027C   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000280   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   00000284   0xF11B 0x0B01      ADDS     R11,R11,#+1
    668              s[count++] = ((int)(f*100))%10 + '0';
   \   00000288   0xED9F 0x....      VLDR.W   S0,??DataTable11  ;; 0x42c80000
   \   0000028C   0xEE28 0x0A00      VMUL.F32 S0,S16,S0
   \   00000290   0xEEBD 0x0AC0      VCVT.S32.F32 S0,S0
   \   00000294   0x200A             MOVS     R0,#+10
   \   00000296   0xEE10 0x1A10      VMOV     R1,S0
   \   0000029A   0xEE10 0x2A10      VMOV     R2,S0
   \   0000029E   0xFB92 0xF2F0      SDIV     R2,R2,R0
   \   000002A2   0xFB00 0x1012      MLS      R0,R0,R2,R1
   \   000002A6   0x3030             ADDS     R0,R0,#+48
   \   000002A8   0xA901             ADD      R1,SP,#+4
   \   000002AA   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   000002AE   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   000002B2   0xF11B 0x0B01      ADDS     R11,R11,#+1
    669              s[count++] = ((int)(f*1000))%10 + '0';
   \   000002B6   0xED9F 0x....      VLDR.W   S0,??DataTable11_1  ;; 0x447a0000
   \   000002BA   0xEE28 0x0A00      VMUL.F32 S0,S16,S0
   \   000002BE   0xEEBD 0x0AC0      VCVT.S32.F32 S0,S0
   \   000002C2   0x200A             MOVS     R0,#+10
   \   000002C4   0xEE10 0x1A10      VMOV     R1,S0
   \   000002C8   0xEE10 0x2A10      VMOV     R2,S0
   \   000002CC   0xFB92 0xF2F0      SDIV     R2,R2,R0
   \   000002D0   0xFB00 0x1012      MLS      R0,R0,R2,R1
   \   000002D4   0x3030             ADDS     R0,R0,#+48
   \   000002D6   0xA901             ADD      R1,SP,#+4
   \   000002D8   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   000002DC   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   000002E0   0xF11B 0x0B01      ADDS     R11,R11,#+1
    670          
    671              //print
    672              count=0;
   \   000002E4   0x2000             MOVS     R0,#+0
   \   000002E6   0x4683             MOV      R11,R0
    673              while(s[count])
   \                     ??LCD_Put_Float_9: (+1)
   \   000002E8   0xA801             ADD      R0,SP,#+4
   \   000002EA   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   000002EE   0xF81B 0x0000      LDRB     R0,[R11, R0]
   \   000002F2   0x2800             CMP      R0,#+0
   \   000002F4   0xD02E             BEQ.N    ??LCD_Put_Float_10
    674              {
    675                  if( s[count] < 0x80)
   \   000002F6   0xA801             ADD      R0,SP,#+4
   \   000002F8   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   000002FC   0xF81B 0x0000      LDRB     R0,[R11, R0]
   \   00000300   0x2880             CMP      R0,#+128
   \   00000302   0xDA13             BGE.N    ??LCD_Put_Float_11
    676                  {
    677                      LCD_PutChar(x+l*8,y,s[count],fColor,bColor);
   \   00000304   0xF8CD 0x8000      STR      R8,[SP, #+0]
   \   00000308   0x003B             MOVS     R3,R7
   \   0000030A   0xA801             ADD      R0,SP,#+4
   \   0000030C   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000310   0xF81B 0x2000      LDRB     R2,[R11, R0]
   \   00000314   0x0029             MOVS     R1,R5
   \   00000316   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   0000031A   0xEB14 0x00C9      ADDS     R0,R4,R9, LSL #+3
   \   0000031E   0x.... 0x....      BL       LCD_PutChar
    678                      count++;
   \   00000322   0xF11B 0x0B01      ADDS     R11,R11,#+1
    679                      l++;
   \   00000326   0xF119 0x0901      ADDS     R9,R9,#+1
   \   0000032A   0xE7DD             B.N      ??LCD_Put_Float_9
    680                  }
    681                  else
    682                  {
    683                      PutGB1616(x+l*8,y,(unsigned char*)s[count],fColor,bColor);
   \                     ??LCD_Put_Float_11: (+1)
   \   0000032C   0xF8CD 0x8000      STR      R8,[SP, #+0]
   \   00000330   0x003B             MOVS     R3,R7
   \   00000332   0xA801             ADD      R0,SP,#+4
   \   00000334   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000338   0xF81B 0x2000      LDRB     R2,[R11, R0]
   \   0000033C   0x0029             MOVS     R1,R5
   \   0000033E   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   00000342   0xEB14 0x00C9      ADDS     R0,R4,R9, LSL #+3
   \   00000346   0x.... 0x....      BL       PutGB1616
    684                      count+=2;
   \   0000034A   0xF11B 0x0B02      ADDS     R11,R11,#+2
    685                      l+=2;
   \   0000034E   0xF119 0x0902      ADDS     R9,R9,#+2
   \   00000352   0xE7C9             B.N      ??LCD_Put_Float_9
    686                  }
    687              }
    688          }
   \                     ??LCD_Put_Float_10: (+1)
   \   00000354   0xB00A             ADD      SP,SP,#+40
   \   00000356   0xECBD 0x8B02      VPOP     {D8}
   \   0000035A   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
    689          
    690          /************************************************
    691          *  函数名称：Print_child
    692          *  功能说明：LCD的显示一个小破孩图片
    693          *  参数说明：无
    694          *  函数返回：无
    695          *  修改时间：2014-1-14    已经测试
    696          *************************************************/

   \                                 In section .text, align 2, keep-with-next
    697          void Print_child()
    698          {
   \                     Print_child: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0xF5AD 0x5DC8      SUB      SP,SP,#+6400
